,Team,Name,Jersey,Position,Height (ft),Weight (lb),Salary,Age,Birth Date,Birth Location
550,BKN,Dorian Finney-Smith,28,PF,"6' 7""",220,"$13,932,008",31,1993-05-04,"Portsmouth, Virginia"
552,BKN,Cameron Johnson,2,SF,"6' 8""",210,"$25,679,348",28,1996-03-03,"Moon Township, Pennsylvania"
554,BKN,Jaylen Martin,16,G,"6' 6""",216,--,20,2004-01-28,"Quincy, Florida"
555,BKN,Dennis Schroder,17,PG,"6' 1""",175,"$12,405,000",30,1993-09-15,"Braunschweig, Germany"
556,BKN,Day'Ron Sharpe,20,C,"6' 9""",265,"$2,210,040",22,2001-11-06,"Greenville, North Carolina"
557,BKN,Ben Simmons,10,PG,"6' 10""",240,"$37,893,408",27,1996-07-20,"Melbourne, Australia"
559,BKN,Cam Thomas,24,SG,"6' 3""",210,"$2,240,160",22,2001-10-13,"Yokosuka, Japan"
562,BKN,Dariq Whitehead,0,F,"6' 6""",220,"$2,966,040",19,2004-08-01,"Newark, New Jersey"
563,BKN,Jalen Wilson,22,F,"6' 6""",220,"$850,000",23,2000-11-04,"Arlington, Texas"
565,NY,OG Anunoby,8,SF,"6' 7""",240,"$18,642,857",26,1997-07-17,"London, United Kingdom"
566,NY,Mikal Bridges,1,SF,"6' 6""",209,"$21,700,000",27,1996-08-30,"Philadelphia, Pennsylvania"
568,NY,Jalen Brunson,11,PG,"6' 2""",190,"$26,346,666",27,1996-08-31,"New Brunswick, New Jersey"
570,NY,Pacome Dadiet,--,G,"6' 7""",--,--,18,2005-07-27,"Aubagne, France"
571,NY,Donte DiVincenzo,0,SG,"6' 4""",203,"$10,960,000",27,1997-01-31,"Newark, Delaware"
572,NY,Mamadi Diakite,21,F,"6' 9""",228,--,27,1997-01-21,"Conakry, Guinea"
573,NY,Josh Hart,3,SG,"6' 4""",215,"$12,960,000",29,1995-03-06,"Silver Spring, Maryland"
575,NY,Ariel Hukporti,--,C,"6' 11""",246,--,22,2002-04-11,"Stralsund, Germany"
577,NY,Tyler Kolek,--,G,"6' 1""",195,--,23,2001-03-27,"Providence, Rhode Island"
578,NY,Miles McBride,2,PG,"6' 1""",195,"$1,836,096",23,2000-09-08,"Cincinnati, Ohio"
579,NY,Kevin McCullar Jr.,--,F,"6' 5""",206,--,23,2001-03-15,"San Antonio, Texas"
581,NY,Julius Randle,30,PF,"6' 8""",250,"$28,226,880",29,1994-11-29,"Dallas, Texas"
582,NY,Mitchell Robinson,23,C,"7' 0""",240,"$15,681,818",26,1998-04-01,"Pensacola, Florida"
583,NY,Jericho Sims,45,C,"6' 10""",250,"$1,927,896",25,1998-10-20,"Minneapolis, Minnesota"
0,FA,Jules Bernard,--,SG,"6' 7""",210,--,24,2000-01-21,"Los Angeles, California"
1,FA,Nico Mannion,--,PG,"6' 2""",190,--,23,2001-03-14,"Siena, Italy"
2,FA,Vit Krejci,--,PG,"6' 8""",195,--,24,2000-06-19,"Strakonice, Czechia"
3,FA,Johnny Juzang,--,SG,"6' 7""",215,--,23,2001-03-17,"Los Angeles, California"
4,FA,Ish Wainright,--,SF,"6' 6""",250,--,29,1994-09-12,"Kansas City, Missouri"
5,FA,Dylan Windler,--,SF,"6' 6""",196,--,27,1996-09-22,"Indianapolis, Indiana"
6,FA,Quenton Jackson,--,G,"6' 5""",175,--,25,1998-09-15,"Los Angeles, California"
7,FA,Jacob Gilyard,--,PG,"5' 9""",160,--,25,1998-07-14,"Kansas City, Missouri"
8,FA,Harry Giles,--,C,"6' 11""",240,--,26,1998-04-22,"Winston-Salem, North Carolina"
9,FA,Alondes Williams,--,G,"6' 4""",210,--,25,1999-06-19,"Milwaukee , Wisconsin"
10,FA,Skylar Mays,--,SG,"6' 4""",205,--,26,1997-09-05,"Baton Rouge, Louisiana"
11,FA,Duane Washington Jr.,--,PG,"6' 4""",195,--,24,1964-08-31,"Eschwege, Germany"
12,FA,Brandon Williams,--,PG,"6' 6""",215,--,24,1975-02-27,"Collinston, Louisiana"
13,FA,Henri Drell,--,SF,"6' 9""",187,--,24,2000-04-25,"Tallinn, Estonia"
14,FA,Drew Peterson,--,F,"6' 9""",205,--,24,1999-11-09,"Libertyville, Illinois"
15,FA,Jontay Porter,--,PF,"6' 11""",240,--,24,1999-11-15,"Columbia, Missouri"
16,FA,Ibou Badji,--,C,"7' 1""",240,--,21,2002-10-13,"Dakar, Senegal"
17,FA,Xavier Moon,--,SG,"6' 2""",165,--,29,1995-01-02,"Goodwater, Alabama"
18,FA,Keon Johnson,--,SG,"6' 5""",186,--,22,2002-03-10,"Shelbyville, Tennessee"
19,FA,Nate Hinton,--,SG,"6' 5""",210,--,25,1999-06-08,"Gastonia, North Carolina"
20,FA,Justin Minaya,--,F,"6' 5""",210,--,25,1999-03-26,"Harrington Park, New Jersey"
21,FA,Jerome Robinson,--,SG,"6' 4""",190,--,27,1997-02-22,"Raleigh, North Carolina"
22,FA,Daishen Nix,--,PG,"6' 5""",224,--,22,2002-02-13,"Anchorage, Alaska"
23,FA,Trevelin Queen,--,SG,"6' 6""",190,--,27,1997-02-25,"Baltimore, Maryland"
24,FA,Jordan Ford,--,PG,"6' 1""",175,--,26,1998-05-26,"Citrus Heights, California"
25,FA,Charlie Brown Jr.,--,SG,"6' 6""",199,--,26,1997-02-02,"Philadelphia, Pennsylvania"
26,FA,TyTy Washington Jr.,--,PG,"6' 3""",197,--,22,2001-11-15,"Phoenix, Arizona"
27,FA,Olivier Sarr,--,C,"7' 0""",237,--,25,1999-02-20,"Niort, France"
28,FA,Greg Brown III,--,PF,"6' 7""",205,--,22,2001-09-01,"Dallas, Texas"
29,FA,Cole Swider,--,F,"6' 9""",220,--,25,1999-05-08,"Portsmouth, Rhode Island"
30,FA,Jamal Cain,--,SF,"6' 7""",191,--,25,1999-03-20,"Pontiac, Michigan"
31,FA,Jeenathan Williams,--,SG,"6' 5""",205,--,25,1999-02-12,"Rochester, New York"
32,FA,Jermaine Samuels,--,SF,"6' 7""",230,--,25,1998-11-13,"Franklin, Massachusetts"
33,FA,Braxton Key,--,SF,"6' 8""",230,--,27,1997-02-14,"Charlotte, North Carolina"
34,FA,Moussa Diabate,--,PF,"6' 11""",210,--,22,2002-01-21,"Paris, France"
35,FA,Jay Huff,--,C,"7' 1""",240,--,25,1998-08-25,"Durham, North Carolina"
36,FA,Saben Lee,--,PG,"6' 2""",183,--,25,1999-06-23,"St. Louis, Missouri"
37,FA,Amari Bailey,--,PG,"6' 5""",185,--,20,2004-02-17,"New Orleans, Louisiana"
38,FA,Adama Sanogo,--,PF,"6' 9""",245,--,22,2002-02-12,"Bamako, Mali"
39,FA,J.D. Davison,--,PG,"6' 1""",195,--,21,2002-10-03,"Montgomery, Alabama"
40,FA,Keyontae Johnson,--,SF,"6' 5""",230,--,24,2000-05-24,"Norfolk, Virginia"
41,FA,Emoni Bates,--,SG,"6' 10""",170,--,20,2004-01-28,"Ann Arbor, Michigan"
42,FA,Seth Lundy,--,SG,"6' 6""",220,--,24,2000-04-02,"Paulsboro, New Jersey"
43,FA,Isaiah Mobley,--,PF,"6' 8""",240,--,23,1999-09-24,"San Diego, California"
44,FA,Colin Castleton,--,PF,"6' 11""",250,--,24,2000-05-25,"Pembroke Pines, Florida"
45,FA,Oscar Tshiebwe,--,PF,"6' 9""",260,--,24,1999-11-27,"Lubumbashi, Democratic Republic of the Congo"
46,FA,Isaiah Wong,--,PG,"6' 4""",184,--,23,2001-01-28,"Piscataway, New Jersey"
47,FA,Jalen Slawson,--,PF,"6' 7""",215,--,24,1999-10-22,"Summerville, South Carolina"
48,FA,Jared Rhoden,--,SG,"6' 6""",210,--,24,1999-08-27,"Baldwin, New York"
49,FA,Terquavion Smith,--,SG,"6' 4""",165,--,21,2002-12-31,"Greenville, North Carolina"
50,FA,Dereon Seabron,--,SG,"6' 7""",180,--,24,2000-05-26,"Norfolk, Virginia"
51,FA,Micah Potter,--,C,"6' 10""",248,--,26,1998-04-06,"Mentor, Ohio"
52,FA,Kevon Harris,--,SG,"6' 5""",216,--,27,1997-06-24,"Ellenwood, Georgia"
53,FA,Malik Williams,--,C,"6' 11""",250,--,25,1998-08-26,"Fort Wayne, Indiana"
54,FA,Jacob Toppin,--,SF,"6' 9""",205,--,24,2000-05-08,"Ossining, New York"
55,FA,Pete Nance,--,PF,"6' 11""",230,--,24,2000-02-19,"Akron, Ohio"
56,FA,Ashton Hagans,--,PG,"6' 3""",190,--,24,1999-07-08,"Cartersville, Georgia"
57,FA,Kai Jones,--,PF,"6' 11""",218,--,23,2001-01-19,"Nassau, Bahamas"
58,FA,Jordan Goodwin,--,PG,"6' 3""",200,--,25,1998-10-23,"Centreville, Illinois"
59,FA,Usman Garuba,--,PF,"6' 8""",220,--,22,2002-03-09,"Azuqueca de Henares, Spain"
60,FA,Isaiah Thomas,--,PG,"5' 9""",185,--,35,1989-02-07,"Tacoma, Washington"
61,FA,Luka Garza,--,C,"6' 10""",235,--,25,1998-12-27,"Washington, District of Columbia"
62,FA,Javonte Green,--,SG,"6' 4""",205,--,30,1993-07-23,"Petersburg, Virginia"
63,FA,Marcus Morris Sr.,--,SF,"6' 8""",218,--,34,1989-09-02,"Philadelphia, Pennsylvania"
64,FA,T.J. Warren,--,SF,"6' 8""",220,--,30,1993-09-05,"Durham, North Carolina"
65,FA,Dominick Barlow,--,PF,"6' 9""",221,--,21,2003-05-26,"Hackensack, New Jersey"
66,FA,Lester Quinones,--,SG,"6' 5""",208,--,23,2000-11-16,"Brentwood, New York"
67,FA,Taj Gibson,--,C,"6' 9""",232,--,39,1985-06-24,"Brooklyn, New York"
68,FA,Shake Milton,--,SG,"6' 5""",205,--,27,1996-09-26,"Owasso, Oklahoma"
69,FA,Trent Forrest,--,PG,"6' 4""",210,--,26,1998-06-12,"Dothan, Alabama"
70,FA,Patty Mills,--,PG,"6' 2""",180,--,35,1988-08-11,"Canberra, Australia"
71,FA,Mike Muscala,--,C,"6' 10""",240,--,32,1991-07-01,"St. Louis Park, Minnesota"
72,FA,Delon Wright,--,PG,"6' 5""",185,--,32,1992-04-26,"Los Angeles, California"
73,FA,Thaddeus Young,--,PF,"6' 8""",235,--,36,1988-06-21,"New Orleans, Louisiana"
74,FA,Danilo Gallinari,--,PF,"6' 10""",233,--,35,1988-08-08,"Sant'Angelo Lodigiano, Italy"
75,FA,Neemias Queta,--,C,"7' 0""",245,--,24,1999-07-13,"Lisbon, Portugal"
76,FA,Jeff Dowtin,--,PG,"6' 3""",185,--,27,1997-05-10,"Upper Marlboro, Maryland"
77,FA,Bismack Biyombo,--,C,"6' 8""",255,--,31,1992-08-28,"Lubumbashi, Democratic Republic of the Congo"
78,FA,James Johnson,--,PF,"6' 7""",240,--,37,1987-02-20,"Cheyenne, Wyoming"
79,FA,Luka Samanic,--,PF,"6' 10""",227,--,24,2000-01-09,"Zagreb, Croatia"
80,FA,Admiral Schofield,--,SF,"6' 5""",241,--,27,1997-03-30,"London, United Kingdom"
81,FA,Haywood Highsmith,--,F,"6' 7""",220,--,27,1996-12-09,"Baltimore, Maryland"
82,FA,Stanley Umude,--,G,"6' 6""",210,--,25,1999-04-12,"Portland, Oregon"
83,FA,Naji Marshall,--,SF,"6' 7""",220,--,26,1998-01-24,"Atlantic City, New Jersey"
84,FA,Goga Bitadze,--,C,"6' 11""",250,--,24,1999-07-20,"Sagarejo, Georgia"
85,FA,DaQuan Jeffries,--,SG,"6' 5""",230,--,27,1997-08-30,"Edmond, Oklahoma"
86,FA,Max Christie,--,SG,"6' 6""",190,--,21,2003-02-10,"Arlington Heights, Illinois"
87,FA,Chimezie Metu,--,C,"6' 9""",225,--,27,1997-03-22,"Los Angeles, California"
88,FA,Brandon Boston Jr,--,SG,"6' 7""",185,--,22,2001-11-28,"Norcross, Georgia"
89,FA,Kenyon Martin Jr.,--,SF,"6' 9""",234,--,23,1977-12-30,"Saginaw, Michigan"
90,FA,Spencer Dinwiddie,--,PG,"6' 5""",215,--,31,1993-04-06,"Los Angeles, California"
91,FA,Aaron Wiggins,--,SG,"6' 6""",200,--,25,1999-01-02,"Greensboro, North Carolina"
92,FA,Xavier Tillman,--,C,"6' 8""",245,--,25,1999-01-12,"Grand Rapids, Michigan"
93,FA,JT Thor,--,PF,"6' 10""",205,--,21,2002-08-26,"Omaha, Nebraska"
94,FA,Kris Dunn,--,PG,"6' 3""",205,--,30,1994-03-18,"New London, Connecticut"
95,FA,Kessler Edwards,--,SF,"6' 8""",215,--,23,2000-08-09,"Glendale, California"
96,FA,Kendall Brown,--,SF,"6' 8""",205,--,21,2003-05-11,"St. Paul, Minnesota"
97,FA,Anthony Gill,--,PF,"6' 7""",230,--,31,1992-10-17,"High Point, North Carolina"
98,FA,Isaiah Joe,--,SG,"6' 4""",165,--,24,1999-07-02,"Fort Smith, Arkansas"
99,FA,Trendon Watford,--,PF,"6' 9""",240,--,23,2000-11-09,"Birmingham, Alabama"
100,FA,Sandro Mamukelashvili,--,C,"6' 11""",240,--,25,1999-05-23,"New York, New York"
101,FA,Lamar Stevens,--,SF,"6' 6""",230,--,26,1997-07-09,"Philadelphia, Pennsylvania"
102,FA,Jordan McLaughlin,--,PG,"6' 0""",185,--,28,1996-04-09,"Etiwanda, California"
103,FA,Moses Brown,--,C,"7' 2""",245,--,24,1999-10-13,"New York, New York"
104,FA,Vlatko Cancar,--,PF,"6' 8""",236,--,27,1997-04-10,"Koper, Slovenia"
105,FA,Luke Kornet,--,C,"7' 2""",250,--,28,1995-07-15,"Lantana, Texas"
106,FA,Oshae Brissett,--,SF,"6' 7""",210,--,26,1998-06-20,"Toronto, Ontario"
107,FA,Svi Mykhailiuk,--,SG,"6' 7""",205,--,27,1997-06-10,"Cherkasy, Ukraine"
108,FA,Thanasis Antetokounmpo,--,SF,"6' 7""",219,--,31,1992-07-18,"Athens, Greece"
109,FA,Aaron Holiday,--,PG,"6' 0""",185,--,27,1996-09-30,"Ruston, Louisiana"
110,FA,Mo Bamba,--,C,"7' 0""",231,--,26,1998-05-12,"Harlem, New York"
111,FA,Lonnie Walker IV,--,SG,"6' 4""",204,--,25,1998-12-14,"Reading, Pennsylvania"
112,FA,Tristan Vukcevic,--,C,"7' 0""",223,--,21,2003-03-11,"Siena, Italy"
113,FA,Damian Jones,--,C,"6' 11""",245,--,29,1995-06-30,"Baton Rouge, Louisiana"
114,FA,Yuta Watanabe,--,SF,"6' 9""",215,--,29,1994-10-13,"Yokohama, Japan"
115,FA,Drew Eubanks,--,C,"6' 9""",245,--,27,1997-02-01,"Starkville, Mississippi"
116,FA,Malachi Flynn,--,PG,"6' 1""",175,--,26,1998-05-10,"Tacoma, Washington"
117,FA,Dennis Smith Jr.,--,PG,"6' 2""",205,--,26,1997-11-25,"Fayetteville, North Carolina"
118,FA,Udoka Azubuike,--,C,"6' 10""",280,--,24,1999-09-17,"Lagos, Nigeria"
119,FA,Damion Lee,--,SG,"6' 5""",210,--,31,1992-10-21,"Baltimore, Maryland"
120,FA,Thomas Bryant,--,C,"6' 10""",248,--,26,1997-07-31,"Rochester, New York"
121,FA,Dario Saric,--,PF,"6' 10""",225,--,30,1994-04-08,"Sibenik, Croatia"
122,FA,Josh Okogie,--,SG,"6' 4""",213,--,25,1998-09-01,"Lagos, Nigeria"
123,FA,Cameron Payne,--,PG,"6' 3""",183,--,29,1994-08-08,"Memphis, Tennessee"
124,FA,Kelly Oubre Jr.,--,SF,"6' 7""",203,--,28,1995-12-09,"New Orleans, Louisiana"
125,FA,Boban Marjanovic,--,C,"7' 4""",290,--,35,1988-08-15,"Zajecar, Serbia"
126,FA,Jordan Nwora,--,SF,"6' 8""",225,--,25,1998-09-09,"Buffalo, New York"
127,FA,Tyrese Maxey,--,PG,"6' 2""",200,--,23,2000-11-04,"Dallas, Texas"
128,FA,Simone Fontecchio,--,SF,"6' 8""",209,--,28,1995-12-09,"Pescara, Italy"
129,FA,Precious Achiuwa,--,PF,"6' 8""",225,--,24,1999-09-19,"Port Harcourt, Nigeria"
130,FA,Reggie Bullock,--,SF,"6' 6""",205,--,33,1991-03-16,"Baltimore, Maryland"
131,FA,Markieff Morris,--,PF,"6' 9""",245,--,34,1989-09-02,"Philadelphia, Pennsylvania"
132,FA,Tristan Thompson,--,C,"6' 9""",254,--,33,1991-03-13,"Toronto, Ontario"
133,FA,JaVale McGee,--,C,"7' 0""",270,--,36,1988-01-19,"Flint, Michigan"
134,FA,Garrett Temple,--,SG,"6' 5""",195,--,38,1986-05-08,"Baton Rouge, Louisiana"
135,FA,Wesley Matthews,--,SG,"6' 5""",220,--,37,1986-10-14,"San Antonio, Texas"
136,FA,Justin Holiday,--,SG,"6' 6""",180,--,35,1989-04-05,"Mission Hills, California"
137,FA,Cody Zeller,--,C,"6' 11""",240,--,31,1992-10-05,"Washington, Indiana"
138,FA,Alex Len,--,C,"7' 0""",250,--,31,1993-06-16,"Antratsit, Ukraine"
139,FA,Jae Crowder,--,SF,"6' 6""",235,--,33,1990-07-06,"Villa Rica, Georgia"
140,FA,Patrick Beverley,--,PG,"6' 2""",180,--,35,1988-07-12,"Chicago, Illinois"
141,FA,Saddiq Bey,--,SF,"6' 7""",215,--,25,1999-04-09,"Charlotte, North Carolina"
142,FA,Eric Gordon,--,SG,"6' 3""",215,--,35,1988-12-25,"Indianapolis, Indiana"
143,FA,Derrick Jones Jr.,--,SF,"6' 5""",210,--,27,1997-02-15,"Chester, Pennsylvania"
144,FA,Andre Drummond,--,C,"6' 11""",279,--,30,1993-08-10,"Mount Vernon, New York"
145,FA,Chuma Okeke,--,PF,"6' 6""",229,--,25,1998-08-18,"Atlanta, Georgia"
146,FA,Kevin Love,--,C,"6' 8""",251,--,35,1988-09-07,"Santa Monica, California"
147,FA,Seth Curry,--,SG,"6' 1""",185,--,33,1990-08-23,"Charlotte, North Carolina"
148,FA,Kira Lewis Jr.,--,PG,"6' 1""",170,--,23,2001-04-06,"Meridianville, Alabama"
149,FA,Taurean Prince,--,PF,"6' 6""",218,--,30,1994-03-22,"San Marcos, Texas"
150,FA,Mason Plumlee,--,C,"6' 10""",254,--,34,1990-03-05,"Fort Wayne, Indiana"
151,FA,Jalen Smith,--,PF,"6' 10""",215,--,24,2000-03-16,"Portsmouth, Virginia"
152,FA,Obi Toppin,--,PF,"6' 9""",220,--,26,1998-03-04,"Brooklyn, New York"
153,FA,Caleb Martin,--,SF,"6' 5""",205,--,28,1995-09-28,"Winston-Salem, North Carolina"
154,FA,Daniel Theis,--,C,"6' 8""",245,--,32,1992-04-04,"Salzgitter, Germany"
155,FA,Isaac Okoro,--,SG,"6' 5""",225,--,23,2001-01-26,"Atlanta, Georgia"
156,FA,Miles Bridges,--,SF,"6' 7""",225,--,26,1998-03-21,"Flint, Michigan"
157,FA,Moritz Wagner,--,C,"6' 11""",245,--,27,1997-04-26,"Berlin, Germany"
158,FA,Isaiah Hartenstein,--,C,"7' 0""",250,--,26,1998-05-05,"Eugene, Oregon"
159,FA,De'Anthony Melton,--,SG,"6' 2""",200,--,26,1998-05-28,"North Hollywood, California"
160,FA,Kyle Anderson,--,PF,"6' 9""",230,--,30,1993-09-20,"New York, New York"
161,FA,Monte Morris,--,PG,"6' 2""",183,--,29,1995-06-27,"Grand Rapids, Michigan"
162,FA,James Wiseman,--,C,"7' 0""",240,--,23,2001-03-31,"Nashville, Tennessee"
163,FA,Alec Burks,--,SG,"6' 6""",214,--,32,1991-07-20,"Grandview, Missouri"
164,FA,Talen Horton-Tucker,--,SG,"6' 4""",234,--,23,2000-11-25,"Chicago, Illinois"
165,FA,Joe Ingles,--,SF,"6' 9""",220,--,36,1987-10-02,"Adelaide, Australia"
166,FA,Nicolas Batum,--,SF,"6' 8""",230,--,35,1988-12-14,"Lisieux, France"
167,FA,Richaun Holmes,--,C,"' 10""",235,--,30,1993-10-15,"Lockport, Illinois"
168,FA,Robert Covington,--,PF,"6' 7""",209,--,33,1990-12-14,"Bellwood, Illinois"
169,FA,Gary Harris,--,SG,"6' 4""",210,--,29,1994-09-14,"Fishers, Indiana"
170,FA,Doug McDermott,--,SF,"6' 6""",225,--,32,1992-01-03,"Grand Forks, North Dakota"
171,FA,Luke Kennard,--,SG,"6' 5""",206,--,28,1996-06-24,"Middletown, Ohio"
172,FA,Tyus Jones,--,PG,"6' 1""",196,--,28,1996-05-10,"Burnsville, Minnesota"
173,FA,Malik Beasley,--,SG,"6' 4""",187,--,27,1996-11-26,"Atlanta, Georgia"
174,FA,Jonas Valanciunas,--,C,"6' 11""",265,--,32,1992-05-06,"Utena, Lithuania"
175,FA,Kentavious Caldwell-Pope,--,SG,"6' 5""",204,--,31,1993-02-18,"Thomaston, Georgia"
176,FA,Markelle Fultz,--,PG,"6' 4""",209,--,26,1998-05-29,"Upper Marlboro, Maryland"
177,FA,Gary Trent Jr.,--,SG,"6' 8""",250,--,25,1974-09-22,"Columbus, Ohio"
178,FA,Evan Fournier,--,SG,"6' 6""",205,--,31,1992-10-29,"Saint-Maurice, France"
179,FA,Buddy Hield,--,SG,"6' 4""",220,--,31,1992-12-17,"Freeport, Bahamas"
180,FA,DeMar DeRozan,--,SF,"6' 6""",220,--,34,1989-08-07,"Compton, California"
181,FA,Kyle Lowry,--,PG,"6' 0""",196,--,38,1986-03-25,"Philadelphia, Pennsylvania"
182,FA,Gordon Hayward,--,SF,"6' 7""",225,--,34,1990-03-23,"Indianapolis, Indiana"
183,FA,LeBron James,--,PF,"6' 9""",250,--,39,1984-12-30,"Akron, Ohio"
184,FA,Paul George,--,SG,"6' 8""",220,--,34,1990-05-02,"Palmdale, California"
185,FA,Klay Thompson,--,SG,"6' 6""",215,--,34,1990-02-08,"Los Angeles, California"
186,FA,Tobias Harris,--,PF,"6' 8""",226,--,31,1992-07-15,"Islip, New York"
187,FA,James Harden,--,SG,"6' 5""",220,--,34,1989-08-26,"Los Angeles, California"
